fasta_file,checksum,id
/usr/local/i5k/media/blast/db/CFLO_new_ids.faa,6f7ae94ec9020b77cbcd27a17b70b735,24
/usr/local/i5k/media/blast/db/CFLO_new_ids.fna,0ffaf3e96b5218527b5605f64aabb8f1,25
/usr/local/i5k/media/blast/db/CLEC_new_ids.faa,7fe90875d70431cfa5fd24145d61b71c,26
/usr/local/i5k/media/blast/db/CLEC_new_ids.fna,bcdb454e8f8db2f1da9c0bde16cfcbeb,27
/usr/local/i5k/media/blast/db/CSCU_new_ids.faa,293a1ccb6c4bcef43d5d429141e11f1a,28
/usr/local/i5k/media/blast/db/CSCU_new_ids.fna,0c6dbd6e13c771edef28e104d5dd343f,29
/usr/local/i5k/media/blast/db/Ccap01172013-genome_new_ids.fa,fd5272b2d38a5dd88d38596ba6185210,30
/usr/local/i5k/media/blast/db/Cercap_NCBI_RefSeq.faa,8cb913133c37258ff05bfc38b24fb1e7,31
/usr/local/i5k/media/blast/db/Cercap_NCBI_RefSeq.fna,ee9b32dc22c68fc233b583392e75dd25,32
/usr/local/i5k/media/blast/db/Cflo.scaffolds_new_ids.fa,63298dc502755182cd35041d5424b144,33
/usr/local/i5k/media/blast/db/Clec_Bbug02212013.genome_new_ids.fa,c8172063406e4055f178543d11b6e36c,34
/usr/local/i5k/media/blast/db/Clitarchus_hookeri_Maker_annotations_cds.fa,59313d2e730cedaea240efbb0e4b3118,35
/usr/local/i5k/media/blast/db/Clitarchus_hookeri_Maker_annotations_pep.fa,0f94c24c4a7611ec98ca2f9060618ab3,36
/usr/local/i5k/media/blast/db/Clitarchus_hookeri_Maker_annotations_trans.fa,d2a0a92e0742fb3127fa051f8a79be7b,37
/usr/local/i5k/media/blast/db/Cscul.scaffolds.50_new_ids.fa,a14ca5e6d06df1adcc21a2ee4ddc1d99,38
/usr/local/i5k/media/blast/db/DBIA.faa,7b717a9a9a047664083388854b6b09d0,39
/usr/local/i5k/media/blast/db/DBIA.fna,c6001afe445f4d090e9e4b3b805079b8,40
/usr/local/i5k/media/blast/db/DBIP.faa,3d13c92c8c96bb629b702e80dc92d134,41
/usr/local/i5k/media/blast/db/DBIP.fna,def2988ab9088633fd0d5be6a216e487,42
/usr/local/i5k/media/blast/db/DELE.faa,90c584edc77128633923eb67bbfc5e67,43
/usr/local/i5k/media/blast/db/DELE.fna,b2d64dd62805c3f015c9479ca3701b3b,44
/usr/local/i5k/media/blast/db/DEUG.faa,89c239c7f817a701842802451f0cab05,45
/usr/local/i5k/media/blast/db/DEUG.fna,91a5f6672b759258f0b6b111bf883efe,46
/usr/local/i5k/media/blast/db/DFIC.faa,dd5216c89dbdde89d848e55b1ff8541a,47
/usr/local/i5k/media/blast/db/DFIC.fna,3a00adebc2b1b9e60719201b0400c2ba,48
/usr/local/i5k/media/blast/db/DKIK.faa,fab02eed4b288ae15b5a7154b9aa5e4d,49
/usr/local/i5k/media/blast/db/DKIK.fna,12fd7699bef46bd69a8ec47c0bf4d5b0,50
/usr/local/i5k/media/blast/db/DRHO.faa,d366aed50c133e6888be7a560260d12a,51
/usr/local/i5k/media/blast/db/DRHO.fna,7bb15dc5acf4d04196023bab4f40b17c,52
/usr/local/i5k/media/blast/db/DTAK.faa,cffd685f84dd2e80126a2362bd2bbf47,53
/usr/local/i5k/media/blast/db/DTAK.fna,7f9c2192d01cd42d7cf3134623eb50b2,54
/usr/local/i5k/media/blast/db/Dcitr_OGSv1.0_cds.fa,fd8c311b0262b96ac62d7c7992b093f1,55
/usr/local/i5k/media/blast/db/Dcitr_OGSv1.0_pep.fa,42d11e652fa890f0a40f3066ea93bb67,56
/usr/local/i5k/media/blast/db/Dcitr_OGSv1.0_rna.fa,436e79c3ce234079a568a373d3c6aa21,57
/usr/local/i5k/media/blast/db/Diacit_refseq_protein.fa,0f8eb95a9ea2b1569d62d791415317f1,58
/usr/local/i5k/media/blast/db/Diacit_refseq_rna.fa,a34a4c416ec70da65f4fbf20b6a4cf88,59
/usr/local/i5k/media/blast/db/Dufourea_novaeangliae_v1.1_mapped-to-RefSeq_CDS.fna,295784e4e2f58ed3cc14d07368d9dc1b,60
/usr/local/i5k/media/blast/db/Dufourea_novaeangliae_v1.1_mapped-to-RefSeq_peptide.faa,df16d2f72510f5cfec3624bb9436220a,61
/usr/local/i5k/media/blast/db/EAFF_new_ids.faa,bac5494540a64edb8c8b3712ae11d2b5,62
/usr/local/i5k/media/blast/db/EAFF_new_ids.fna,cb401df30a03007c1bd2ada255f9b327,63
/usr/local/i5k/media/blast/db/EDAN_new_ids.faa,dda50504810c806c7d527c4cef53f9db,64
/usr/local/i5k/media/blast/db/EDAN_new_ids.fna,37c2e69bb5c3ef742baf9eaa60291e42,65
/usr/local/i5k/media/blast/db/Eaff_11172013.genome_new_ids.fa,7a08ba5f8ff7c5451e1dc8cb635a3f04,66
/usr/local/i5k/media/blast/db/Edan07162013.scaffolds_new_ids.fa,df0e3df70d74d6d70f0dd69c1356ae3b,67
/usr/local/i5k/media/blast/db/Edil_v1.0_peptide.fa,af06d0f71caf8aee8d780a2f6c715c75,68
/usr/local/i5k/media/blast/db/Edil_v1.0_transcripts.fa,a5f919da0632a1282ad4899ce577e17c,69
/usr/local/i5k/media/blast/db/Eufriesea_mexicana_v1.2_pep.fa,0c42149a34012ca7251705f5238bec88,70
/usr/local/i5k/media/blast/db/FOCC_new_ids.faa,2af6bf27668088598378f3daacac124d,71
/usr/local/i5k/media/blast/db/FOCC_new_ids.fna,6dd51b21a99263680f3e805041f006d7,72
/usr/local/i5k/media/blast/db/Focc_FINAL.scaffolds_new_ids.fa,715e66e441c2c608dd0c2085077c7873,73
/usr/local/i5k/media/blast/db/GBUE_new_ids.faa,6601503467f5b45814b3158142a4d064,74
/usr/local/i5k/media/blast/db/GBUE_new_ids.fna,80c1d801bbbac89008ab1d7227bcfee5,75
/usr/local/i5k/media/blast/db/GCA_000002335.3_Tcas5.2_protein.faa,1d86f5ede32c4b7d128e96d26bed05f9,76
/usr/local/i5k/media/blast/db/GCA_000346575.1_ASM34657v1_genomic_GenBankIDs.fna,7e817340e2bfa5717131fb0501d78fb2,77
/usr/local/i5k/media/blast/db/GCA_000376725.2_Lful_2.0_genomic.fna,060a7a7ffeaf24e0f44d6ee7d35ee05f,78
/usr/local/i5k/media/blast/db/GCA_000507165.2_Edan_2.0_genomic.fna,aa3bb6f91d1341fd05743cc7f08c45f1,79
/usr/local/i5k/media/blast/db/GCA_000696795.3_Hhal_1.1_genomic.fna,0f8842e4846bc05a04e51da9a833c0df,80
/usr/local/i5k/media/blast/db/GCA_000696855.1_Hvit_1.0_genomic.fna,44c2152baf2c39092fe1f0c35d16dd72,81
/usr/local/i5k/media/blast/db/GCA_000697925.1_Lhes_1.0_genomic.fna,b8a5132525f327e33d4ae8427ec9c04e,82
/usr/local/i5k/media/blast/db/GCA_000934665.2_Caqu_2.0_genomic.fna,396ac5985510843e5ddf1b858c6b4c9c,83
/usr/local/i5k/media/blast/db/GCA_001188405.1_Lrec_1.0_genomic.fna,afd020cdb470df63a6f3bdd580ff5cb8,84
/usr/local/i5k/media/blast/db/GCA_001263275.1_ASM126327v1_genomic_GenBankIds.fna,85e39c3fd2d1a720295aa24d1a822b50,85
/usr/local/i5k/media/blast/db/GCA_001263275.1_ASM126327v1_protein.faa,5b69af98cba5a3e47c1ad999e9f3ee5c,86
/usr/local/i5k/media/blast/db/GCA_001276565.1_ASM127656v1_genomic_GenBankIDs.fna,9040b876b9c4c88bec8e8ebeba3f63a3,87
/usr/local/i5k/media/blast/db/GCA_001276565.1_ASM127656v1_protein.faa,f32954af31b00d130f3a8a18f91781f0,88
/usr/local/i5k/media/blast/db/GCA_002192655.3_ASM219265v3_cds_from_genomic.fna,d9548c0a9bac0b0f6a36c576be240d8b,89
/usr/local/i5k/media/blast/db/GCA_002192655.3_ASM219265v3_genomic.fna,a550e93aad35064a78e6e0c5b6e98c8e,90
/usr/local/i5k/media/blast/db/GCA_002192655.3_ASM219265v3_rna_from_genomic.fna,75a808cb969329225920476abc8fb0de,91
/usr/local/i5k/media/blast/db/GCA_002192655.3_ASM219265v3_translated_cds.faa,c07187c05d987c98d67646ba4a7fd5c3,92
/usr/local/i5k/media/blast/db/GCA_002382865.1_K63_refined_pacbio_protein.fasta,51d89ef2ea10b4a085a55e434ce5b5cb,93
/usr/local/i5k/media/blast/db/GCA_002382865.1_K63_refined_pacbio_translated_cds.fasta,eab57ad512c5d565db3f08eeb8ae6d1d,94
/usr/local/i5k/media/blast/db/GCA_002382865.2_ASM238286v2_genomic.fna,74572a87e4fae869780b782a52f63b41,95
/usr/local/i5k/media/blast/db/GCA_002738285.1_ASM273828v1_genomic.fna,16f3b22b3ee7b61cddfe3d9465cfd087,96
/usr/local/i5k/media/blast/db/GCA_002778355.1_ASM277835v1_genomic_over_1000.fna,0c9966f44aed2ed5184ada675a540300,97
/usr/local/i5k/media/blast/db/GCA_003012365.1_ASM301236v1_genomic.fna,70ee53e9bb06a0bd4be87a0b7e9cf507,98
/usr/local/i5k/media/blast/db/GCA_003335185.2_ASM333518v2_genomic.fna,08ed893a6a48c141975df981773f30bb,99
/usr/local/i5k/media/blast/db/GCF_000002335.3_Tcas5.2_protein.faa,c3789e194a5b70c7c3793bb530358e0d,100
/usr/local/i5k/media/blast/db/GCF_000188095.2_BIMP_2.1_translated_cds.faa,1bc10bac0d4d72ca431d52eadeb3c7c1,101
/usr/local/i5k/media/blast/db/GCF_000188095.3_BIMP_2.2_cds_from_genomic.fna,97b03f353a793a5ea7ddb5aa223d445c,102
/usr/local/i5k/media/blast/db/GCF_000188095.3_BIMP_2.2_genomic.fna,37ddf9905a6405ea694f4203748cc100,103
/usr/local/i5k/media/blast/db/GCF_000188095.3_BIMP_2.2_rna_from_genomic.fna,270a8cd89be1f96d1b40d48eb7f85f3b,104
/usr/local/i5k/media/blast/db/GCF_000188095.3_BIMP_2.2_translated_cds.faa,018613e916acbdb47d8cee9884861aa9,105
/usr/local/i5k/media/blast/db/GCF_000214255.1_Bter_1.0_translated_cds.faa,f2a79019678b899539b065a133f03184,106
/usr/local/i5k/media/blast/db/GCF_000220665.1_Dfic_2.0_protein.faa,5c7e7fe34429563eadbe704246af9e9b,107
/usr/local/i5k/media/blast/db/GCF_000220905.1_MROT_1.0_genomic_RefSeqIDs.fna,275bcfe4c8ae6137548655be94d6793d,108
/usr/local/i5k/media/blast/db/GCF_000224195.1_Dele_2.0_protein.faa,7792b64939036b1ce3c8db9dfa154163,109
/usr/local/i5k/media/blast/db/GCF_000224215.1_Dkik_2.0_protein.faa,8601a994fd20353d3579f3b9f9c766b3,110
/usr/local/i5k/media/blast/db/GCF_000224235.1_Dtak_2.0_protein.faa,6f5f7d265b06dfa83e79b422022b6956,111
/usr/local/i5k/media/blast/db/GCF_000233415.1_Dbia_2.0_protein.faa,42ccbbd5155bf9ceb2b1eeb1f2fd5b1c,112
/usr/local/i5k/media/blast/db/GCF_000236285.1_Dbip_2.0_protein.faa,9344ae9e5422074c98c182914cf5b09e,113
/usr/local/i5k/media/blast/db/GCF_000236305.1_Drho_2.0_protein.faa,b4443720f5901e7bd92ee32ddea35076,114
/usr/local/i5k/media/blast/db/GCF_000236325.1_Deug_2.0_protein.faa,7e0548144cc763eb5f96a8566a56debd,115
/usr/local/i5k/media/blast/db/GCF_000341935.1_Ccin1_protein.faa,f32215d5070b0c6bf37700548507d00d,116
/usr/local/i5k/media/blast/db/GCF_000341935.1_Ccin1_translated_cds_Annotation-Release-101.faa,c2895fc0287adfdfb60704a8402f151f,117
/usr/local/i5k/media/blast/db/GCF_000341935.2_Ccin1v2_cds_from_genomic.fna,61bd96b7be33b6396579ecacf79f4a2e,118
/usr/local/i5k/media/blast/db/GCF_000341935.2_Ccin1v2_genomic.fna,0393469b9ad8d2303dfd2d92c2747656,119
/usr/local/i5k/media/blast/db/GCF_000341935.2_Ccin1v2_rna_from_genomic.fna,6b203f0884dfa52ecc87da13c4b441c2,120
/usr/local/i5k/media/blast/db/GCF_000341935.2_Ccin1v2_translated_cds.faa,8e821cbc60cfaed8dfaf0990ab0952e3,121
/usr/local/i5k/media/blast/db/GCF_000344095.2_Aros_2.0_translated_cds.faa,7593ff0ed505679f3dcc8ebab5d1aa23,122
/usr/local/i5k/media/blast/db/GCF_000347755.3_Ccap_2.1_cds_from_genomic.fna,a5f39fb9af4acb40890b6c53bfbf248f,123
/usr/local/i5k/media/blast/db/GCF_000347755.3_Ccap_2.1_genomic.fna,be994d34dac7eb0d37cfa928d2abdc9c,124
/usr/local/i5k/media/blast/db/GCF_000347755.3_Ccap_2.1_rna_from_genomic.fna,84188a3bc55a3a6d53550822860e3731,125
/usr/local/i5k/media/blast/db/GCF_000347755.3_Ccap_2.1_translated_cds.faa,fa414c6b1eec9a22fbb665946d52037d,126
/usr/local/i5k/media/blast/db/GCF_000390285.2_Agla_2.0_cds_from_genomic.fna,3ed34ea18ffb57d77bfd55b1fed3f01f,127
/usr/local/i5k/media/blast/db/GCF_000390285.2_Agla_2.0_rna_from_genomic.fna,307835365c86a774565f3a85723d6edd,128
/usr/local/i5k/media/blast/db/GCF_000390285.2_Agla_2.0_translated_cds.faa,0afc3da426a61b606acfb251f2aed6e7,129
/usr/local/i5k/media/blast/db/GCF_000500325.1_Ldec_2.0_genomic.fna,f432768644841fd93c25135163c87727,130
/usr/local/i5k/media/blast/db/GCF_000500325.1_Ldec_2.0_protein.faa,c9c4e52ed3d4a864aa7ea728d90da1dd,131
/usr/local/i5k/media/blast/db/GCF_000500325.1_Ldec_2.0_rna.fna,d673fa196298d6fb0757b429722bedac,132
/usr/local/i5k/media/blast/db/GCF_000500325.1_Ldec_2.0_rna_from_genomic.fna,dea5444e1e97313823e2d2497612213d,133
/usr/local/i5k/media/blast/db/GCF_000500325.1_Ldec_2.0_translated_cds.faa,2220cea4e78f2269852781a9218298cf,134
/usr/local/i5k/media/blast/db/GCF_000599845.2_Tpre_2.0_cds_from_genomic.fna,6946a985b50158db1dfd6177d5ab894e,135
/usr/local/i5k/media/blast/db/GCF_000599845.2_Tpre_2.0_genomic.fna,6101be8a47eec9622d07c1cf6bf0d53d,136
/usr/local/i5k/media/blast/db/GCF_000599845.2_Tpre_2.0_rna_from_genomic.fna,94a48ace4106e0e9264a81c42cee3b4f,137
/usr/local/i5k/media/blast/db/GCF_000599845.2_Tpre_2.0_translated_cds.faa,e89141f2d124664456468c0a5f5dfa2a,138
/usr/local/i5k/media/blast/db/GCF_000612105.2_Oabi_2.0_cds_from_genomic.fna,ad688b201e693a333c33c5335201244f,139
/usr/local/i5k/media/blast/db/GCF_000612105.2_Oabi_2.0_genomic.fna,b7af675a05071d1e2deadbe91863a06d,140
/usr/local/i5k/media/blast/db/GCF_000612105.2_Oabi_2.0_rna_from_genomic.fna,2c64edacee9806b3615bed90152d6e4c,141
/usr/local/i5k/media/blast/db/GCF_000612105.2_Oabi_2.0_translated_cds.faa,d0878e76076ab4994d2e461e4cfe6b6f,142
/usr/local/i5k/media/blast/db/GCF_000648655.2_Cflo_2.0_cds_from_genomic.fna,bc3332e04094f1399a1dd72963a766c6,143
/usr/local/i5k/media/blast/db/GCF_000648655.2_Cflo_2.0_genomic.fna,5736f4a6109071e3a57be3c62a5d18e9,144
/usr/local/i5k/media/blast/db/GCF_000648655.2_Cflo_2.0_rna_from_genomic.fna,6ea971bd4665bed2a476a53356dfa536,145
/usr/local/i5k/media/blast/db/GCF_000648655.2_Cflo_2.0_translated_cds.faa,b86922a4cdeeccec9879281196d18060,146
/usr/local/i5k/media/blast/db/GCF_000648675.2_Clec_2.1_cds_from_genomic.fna,6bcc600e0ad68022c5a58f3dab576d90,147
/usr/local/i5k/media/blast/db/GCF_000648675.2_Clec_2.1_rna_from_genomic.fna,4b0a35863e1de5e4f1611483e3d597ec,148
/usr/local/i5k/media/blast/db/GCF_000648675.2_Clec_2.1_translated_cds.faa,850592908390792e214ae5785f4b8651,149
/usr/local/i5k/media/blast/db/GCF_000648695.1_Otau_2.0_cds_from_genomic.fna,98226a66eef0df50587da564a1598c0f,150
/usr/local/i5k/media/blast/db/GCF_000648695.1_Otau_2.0_genomic.fna,a26763f2976c751c2a9de3c9ef6660fd,151
/usr/local/i5k/media/blast/db/GCF_000648695.1_Otau_2.0_rna_from_genomic.fna,e4a2d40dc347b2ced9c930a90a0240bf,152
/usr/local/i5k/media/blast/db/GCF_000648695.1_Otau_2.0_translated_cds.faa,06ebe654ce985fddc950ba3003028ecb,153
/usr/local/i5k/media/blast/db/GCF_000671375.1_Cexi_2.0_cds_from_genomic.fna,b47e81acfb52dc4d6322c1a55899277b,154
/usr/local/i5k/media/blast/db/GCF_000671375.1_Cexi_2.0_genomic.fna,fd7d095a2eb18d45b81c6ab76c20d1a9,155
/usr/local/i5k/media/blast/db/GCF_000671375.1_Cexi_2.0_rna_from_genomic.fna,9976c66b97f21d925a5c3f6cff2ffc31,156
/usr/local/i5k/media/blast/db/GCF_000671375.1_Cexi_2.0_translated_cds.faa,95e7f273991e1ce967e881e3da7f8934,157
/usr/local/i5k/media/blast/db/GCF_000696795.1_Hhal_1.0_protein.faa,0cbe4485a995b8896ea113a58fb53f55,158
/usr/local/i5k/media/blast/db/GCF_000697945.3_Focc_3.1_cds_from_genomic.fna,646600a8d76ee7283b4e29533f1e0c8e,159
/usr/local/i5k/media/blast/db/GCF_000697945.3_Focc_3.1_genomic.fna,4d1af321f7762c8dce93872f75f24b3d,160
/usr/local/i5k/media/blast/db/GCF_000697945.3_Focc_3.1_rna_from_genomic.fna,49cafa2816d654fec183e1ce0f5a53e8,161
/usr/local/i5k/media/blast/db/GCF_000697945.3_Focc_3.1_translated_cds.faa,5278f3c4ef38415b952507b7c3c6fffd,162
/usr/local/i5k/media/blast/db/GCF_000699045.1_Apla_1.0_protein.faa,ce86ba4022eb7d1ab15c522076ba0526,163
/usr/local/i5k/media/blast/db/GCF_000699045.2_Apla_2.0_cds_from_genomic.fna,28707dd0d7691d4952a5e473dd83e2bb,164
/usr/local/i5k/media/blast/db/GCF_000699045.2_Apla_2.0_genomic.fna,c1710ef038e6a2d2094bfd14ec3c290c,165
/usr/local/i5k/media/blast/db/GCF_000699045.2_Apla_2.0_rna_from_genomic.fna,67582be51c1a00b7724c638f7c4116ee,166
/usr/local/i5k/media/blast/db/GCF_000699045.2_Apla_2.0_translated_cds.faa,135435dfaf7c322fd4e9cbeec1f33af7,167
/usr/local/i5k/media/blast/db/GCF_000764305.1_Hazt_2.0_translated_cds.faa,a2c35e05a06d4af82e8549e3b665c573,168
/usr/local/i5k/media/blast/db/GCF_000764305.2_Hazt_2.0.2_cds_from_genomic.fna,56c743a15eb51a4979e97a18c669df42,169
/usr/local/i5k/media/blast/db/GCF_000764305.2_Hazt_2.0.2_genomic.fna,4fb0a4146852ee596094822f3706333e,170
/usr/local/i5k/media/blast/db/GCF_000764305.2_Hazt_2.0.2_rna_from_genomic.fna,63dc7f6e9c580f1e8f634a0e44f75d29,171
/usr/local/i5k/media/blast/db/GCF_000764305.2_Hazt_2.0.2_translated_cds.faa,988da910a7ec5d6f1863e30aa1c1ab59,172
/usr/local/i5k/media/blast/db/GCF_001188975.3_MU_Boleae_v2_cds_from_genomic.fna,56fba7ca81b10fcf6b54816ffd825a1d,173
/usr/local/i5k/media/blast/db/GCF_001188975.3_MU_Boleae_v2_genomic.fna,cd3d954dc3b64b9412bf85f4fa150885,174
/usr/local/i5k/media/blast/db/GCF_001188975.3_MU_Boleae_v2_rna_from_genomic.fna,9d2d064b1520b8630f432e4e846ceb9f,175
/usr/local/i5k/media/blast/db/GCF_001188975.3_MU_Boleae_v2_translated_cds.faa,fe59f04063a9f9179818c6d5765375e6,176
/usr/local/i5k/media/blast/db/GCF_001412225.1_Nicve_v1.0_cds_from_genomic.fna,eb9fa095221351389b6faa69693ffe3e,177
/usr/local/i5k/media/blast/db/GCF_001412225.1_Nicve_v1.0_protein.faa,9c4a6efe967757e5049dc47e051b33d8,178
/usr/local/i5k/media/blast/db/GCF_001412225.1_Nicve_v1.0_rna_from_genomic.fna,77618761991aa4f9fa6be0c912872265,179
/usr/local/i5k/media/blast/db/GCF_001412225.1_Nicves_v1.0_genomic_RefSeqIDs.fna,ce29673a615f3d7ec7215b9c45fbef07,180
/usr/local/i5k/media/blast/db/GCF_001412515.1_Dall1.0_protein.faa,b6a1e3a6bdb4233433b8ce578e4b7ede,181
/usr/local/i5k/media/blast/db/GCF_001412515.2_Dall2.0_cds_from_genomic-idupdate.fna,882540b1a719444859ca8b7b5563a025,182
/usr/local/i5k/media/blast/db/GCF_001412515.2_Dall2.0_genomic.fna,062acade379426c8425df6a24b886043,183
/usr/local/i5k/media/blast/db/GCF_001412515.2_Dall2.0_rna_from_genomic-idupdate.fna,87beebc5334032c1b1e07bfd77f0d083,184
/usr/local/i5k/media/blast/db/GCF_001412515.2_Dall2.0_translated_cds-idupdate.faa,298fffecced4893da3ee776244b9b072,185
/usr/local/i5k/media/blast/db/GCF_001483705.1_ASM148370v1_translated_cds.faa,a85166e3476f510f12a7bc4e213644cd,186
/usr/local/i5k/media/blast/db/GCF_001483705.2_ASM148370v2_cds_from_genomic.fna,dfba2964510be3ff667a7540b9a3e15f,187
/usr/local/i5k/media/blast/db/GCF_001483705.2_ASM148370v2_genomic.fna,5767077a29ac5fa3f82327bef691a637,188
/usr/local/i5k/media/blast/db/GCF_001483705.2_ASM148370v2_rna_from_genomic.fna,b7eedb070372b0dfc28d17300a088d7f,189
/usr/local/i5k/media/blast/db/GCF_001483705.2_ASM148370v2_translated_cds.faa,56400f80ec04b2a37e23067f230a912e,190
/usr/local/i5k/media/blast/db/GCF_001687245.1_Rhagoletis_zephyria_1.0_cds_from_genomic.fna,f2b42a1ed8511108626ec40e9bdbc25f,191
/usr/local/i5k/media/blast/db/GCF_001687245.1_Rhagoletis_zephyria_1.0_genomic_RefSeqIDs.fna,8dc8dae825fe764ca8a3f0c1facfb0aa,192
/usr/local/i5k/media/blast/db/GCF_001687245.1_Rhagoletis_zephyria_1.0_protein.faa,ac72cd69dc5b4c68456fb12c37de8fc3,193
/usr/local/i5k/media/blast/db/GCF_001687245.1_Rhagoletis_zephyria_1.0_rna_from_genomic.fna,fca19d9405c7788f616b6d62c2a6c40d,194
/usr/local/i5k/media/blast/db/GCF_001854935.1_ASM185493v1_genomic.fna,8cd1ca3010e7159ea370abba292cbbbb,195
/usr/local/i5k/media/blast/db/GCF_001854935.1_ASM185493v1_protein.faa,636698f7c9d5f652a89ff44358e89a72,196
/usr/local/i5k/media/blast/db/GCF_001854935.1_ASM185493v1_rna.fna,6cab433193e1cc65babbd251f1513fd0,197
/usr/local/i5k/media/blast/db/GCF_001937115.1_Atum_1.0_genomic_RefSeqIDs.fna,e022a6b2c7292d7d3c9785e7eead495b,198
/usr/local/i5k/media/blast/db/GCF_001937115.1_Atum_1.0_protein.faa,d61c720365d87cac81122e60e1a888df,199
/usr/local/i5k/media/blast/db/GCF_001937115.1_Atum_1.0_rna_from_genomic.fna,67e7f02b028e021cf8e9871a1d049df7,200
/usr/local/i5k/media/blast/db/GCF_002443255.1_Vdes_3.0_cds_from_genomic.fna,9b97b129c688749bd520b15e469e5706,201
/usr/local/i5k/media/blast/db/GCF_002443255.1_Vdes_3.0_genomic.fna,61dec228af58cba51ede09325ed1f820,202
/usr/local/i5k/media/blast/db/GCF_002443255.1_Vdes_3.0_translated_cds.faa,b85139d26344b4b407264256d9cc0f2b,203
/usr/local/i5k/media/blast/db/GCF_002443255.2_Vdes_3.0_cds_from_genomic.fna,6314195de61e7c656038a385e95caabb,204
/usr/local/i5k/media/blast/db/GCF_002443255.2_Vdes_3.0_genomic.fna,fdbda792735b59b02e821e477aa99e45,205
/usr/local/i5k/media/blast/db/GCF_002443255.2_Vdes_3.0_rna_from_genomic.fna,3479399a0a8c9de7dd364986b563e0d0,206
/usr/local/i5k/media/blast/db/GCF_002443255.2_Vdes_3.0_translated_cds.faa,4a95e4efb6434b8c79558bd68b792b53,207
/usr/local/i5k/media/blast/db/GCF_002532875.1_vjacob_1.0_translated_cds.faa,064fb8ac9b2fdb2022e577fc6195c49b,208
/usr/local/i5k/media/blast/db/GCF_002532875.2_vjacob_1.0_cds_from_genomic.fna,bdfa8d1cbb7e85767158552e2613cc53,209
/usr/local/i5k/media/blast/db/GCF_002532875.2_vjacob_1.0_genomic.fna,31b068e955b1fe27a725bd2d675ccf92,210
/usr/local/i5k/media/blast/db/GCF_002532875.2_vjacob_1.0_rna_from_genomic.fna,bcf2fd8643d3c47c89852fc5b26bc5d4,211
/usr/local/i5k/media/blast/db/GCF_002532875.2_vjacob_1.0_translated_cds.faa,23fd9e3e9c402c73f5b1789cb9f51730,212
